sample_id,assembly,asm2asmPaf,horArrayBed,horArrayBed_flanks
NA20905_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/NA20905_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA20905_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA20905_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA20905_hap2/analysis/extract_hors_outputs/NA20905_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA20905_hap2/NA20905_hap2_hor_arrays.100kb_flanks.bed
NA20905_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/NA20905_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA20905_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA20905_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA20905_hap1/analysis/extract_hors_outputs/NA20905_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA20905_hap1/NA20905_hap1_hor_arrays.100kb_flanks.bed
NA19468_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/NA19468_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19468_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA19468_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19468_hap2/analysis/extract_hors_outputs/NA19468_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19468_hap2/NA19468_hap2_hor_arrays.100kb_flanks.bed
NA19468_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/NA19468_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19468_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA19468_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19468_hap1/analysis/extract_hors_outputs/NA19468_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19468_hap1/NA19468_hap1_hor_arrays.100kb_flanks.bed
NA19391_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/NA19391_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19391_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA19391_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19391_hap2/analysis/extract_hors_outputs/NA19391_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19391_hap2/NA19391_hap2_hor_arrays.100kb_flanks.bed
NA19391_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/NA19391_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19391_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA19391_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19391_hap1/analysis/extract_hors_outputs/NA19391_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19391_hap1/NA19391_hap1_hor_arrays.100kb_flanks.bed
NA19338_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19338/assemblies/freeze_2/NA19338_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19338_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA19338_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19338_hap2/analysis/extract_hors_outputs/NA19338_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19338_hap2/NA19338_hap2_hor_arrays.100kb_flanks.bed
NA19338_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19338/assemblies/freeze_2/NA19338_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19338_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA19338_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19338_hap1/analysis/extract_hors_outputs/NA19338_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19338_hap1/NA19338_hap1_hor_arrays.100kb_flanks.bed
NA19185_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/NA19185_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19185_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA19185_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19185_hap2/analysis/extract_hors_outputs/NA19185_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19185_hap2/NA19185_hap2_hor_arrays.100kb_flanks.bed
NA19185_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/NA19185_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19185_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA19185_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19185_hap1/analysis/extract_hors_outputs/NA19185_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19185_hap1/NA19185_hap1_hor_arrays.100kb_flanks.bed
NA19087_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/NA19087_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19087_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA19087_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19087_hap2/analysis/extract_hors_outputs/NA19087_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19087_hap2/NA19087_hap2_hor_arrays.100kb_flanks.bed
NA19087_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/NA19087_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19087_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA19087_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19087_hap1/analysis/extract_hors_outputs/NA19087_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19087_hap1/NA19087_hap1_hor_arrays.100kb_flanks.bed
NA19043_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/NA19043_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19043_hap2/analysis/Asm2AsmAlignerPaf_outputs/NA19043_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19043_hap2/analysis/extract_hors_outputs/NA19043_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19043_hap2/NA19043_hap2_hor_arrays.100kb_flanks.bed
NA19043_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/NA19043_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/NA19043_hap1/analysis/Asm2AsmAlignerPaf_outputs/NA19043_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/NA19043_hap1/analysis/extract_hors_outputs/NA19043_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/NA19043_hap1/NA19043_hap1_hor_arrays.100kb_flanks.bed
